No.,Time,Source,Destination,Protocol,Length,Info,label
28,0.177276,157.240.229.174,100.86.87.79,TCP,2838,"443  >  61355 [PSH, ACK] Seq=11718 Ack=2426 Win=73984 Len=2784 [TCP segment of a reassembled PDU]",2
29,0.177403,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=14502 Win=132096 Len=0,2
30,0.177684,157.240.229.174,100.86.87.79,TLSv1.3,5622,"Application Data, Application Data",2
31,0.177763,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=20070 Win=132096 Len=0,2
32,0.178913,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=20070 Ack=2426 Win=73984 Len=1392 [TCP segment of a reassembled PDU]",2
33,0.179084,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=21462 Win=132096 Len=0,2
34,0.179283,157.240.229.174,100.86.87.79,TLSv1.3,202,Application Data,2
35,0.219106,100.86.87.79,157.240.229.174,TLSv1.3,448,Application Data,2
36,0.219275,100.86.87.79,157.240.229.174,TLSv1.3,190,Application Data,2
37,0.229726,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=21610 Ack=2956 Win=79616 Len=0,2
38,0.2299,157.240.229.174,100.86.87.79,TLSv1.3,89,Application Data,2
39,0.254084,157.240.229.174,100.86.87.79,TLSv1.3,370,Application Data,2
40,0.254229,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=21961 Win=131584 Len=0,2
41,0.254574,157.240.229.174,100.86.87.79,TLSv1.3,158,Application Data,2
42,0.259336,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=22065 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU],2
43,0.259531,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=23457 Win=132096 Len=0,2
44,0.259684,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
45,0.259753,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=26241 Win=132096 Len=0,2
46,0.259988,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=26241 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU]",2
47,0.260525,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
48,0.26065,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=30417 Win=132096 Len=0,2
49,0.263995,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
50,0.264314,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=33201 Win=132096 Len=0,2
51,0.265151,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
52,0.265151,157.240.229.174,100.86.87.79,TLSv1.3,5622,"Application Data, Application Data",2
53,0.265555,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=41553 Win=132096 Len=0,2
54,0.265842,157.240.229.174,100.86.87.79,TLSv1.3,2838,"Application Data, Application Data",2
55,0.266016,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=44337 Win=132096 Len=0,2
56,0.267917,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=44337 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU],2
57,0.267917,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=45729 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU]",2
58,0.267917,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
59,0.267917,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=48513 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU]",2
60,0.268071,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=49905 Win=132096 Len=0,2
61,0.269948,157.240.229.174,100.86.87.79,TLSv1.3,7014,"Application Data, Application Data, Application Data",2
62,0.270135,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=56865 Win=132096 Len=0,2
63,0.270885,157.240.229.174,100.86.87.79,TLSv1.3,8406,"Application Data, Application Data",2
64,0.270974,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=65217 Win=132096 Len=0,2
65,0.27158,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
66,0.27158,157.240.229.174,100.86.87.79,TLSv1.3,815,Application Data,2
67,0.271656,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=67370 Win=132096 Len=0,2
68,0.273252,157.240.229.174,100.86.87.79,TLSv1.3,147,Application Data,2
69,0.296617,157.240.229.174,100.86.87.79,TLSv1.3,7014,"Application Data, Application Data",2
70,0.296617,157.240.229.174,100.86.87.79,TLSv1.3,440,Application Data,2
71,0.296876,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=74809 Win=132096 Len=0,2
72,0.353998,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=74809 Ack=2956 Win=79616 Len=1392 [TCP segment of a reassembled PDU],2
73,0.353998,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
74,0.353998,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
75,0.353998,157.240.229.174,100.86.87.79,TLSv1.3,1198,Application Data,2
76,0.353998,157.240.229.174,100.86.87.79,TLSv1.3,1434,Application Data,2
77,0.353998,157.240.229.174,100.86.87.79,TLSv1.3,88,Application Data,2
78,0.3543,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2956 Ack=81543 Win=132096 Len=0,2
79,0.962196,100.86.87.79,157.240.229.174,TLSv1.3,271,Application Data,2
80,0.962346,100.86.87.79,157.240.229.174,TLSv1.3,13153,Application Data,2
81,0.96893,100.86.87.79,157.240.229.174,TLSv1.3,218,Application Data,2
82,0.969669,100.86.87.79,157.240.229.174,TLSv1.3,159,Application Data,2
83,0.969807,100.86.87.79,157.240.229.174,TLSv1.3,159,Application Data,2
84,0.96996,100.86.87.79,157.240.229.174,TLSv1.3,159,Application Data,2
85,0.973274,157.240.229.174,100.86.87.79,TLSv1.3,89,Application Data,2
86,0.974177,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=81578 Ack=11525 Win=99072 Len=0,2
87,0.974791,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=81578 Ack=15701 Win=107520 Len=0,2
88,0.979363,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=81578 Ack=16436 Win=112896 Len=0,2
89,0.979749,157.240.229.174,100.86.87.79,TLSv1.3,124,"Application Data, Application Data",2
90,0.979808,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=16751 Ack=81648 Win=132096 Len=0,2
91,0.980039,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=81648 Ack=16751 Win=112896 Len=0,2
92,0.980735,157.240.229.174,100.86.87.79,TLSv1.3,102,Application Data,2
93,0.980842,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=16751 Ack=81696 Win=131840 Len=0,2
94,0.995727,100.86.87.79,157.240.229.174,TLSv1.3,153,Application Data,2
95,0.99581,100.86.87.79,157.240.229.174,TLSv1.3,745,Application Data,2
96,1.005376,157.240.229.174,100.86.87.79,TLSv1.3,344,Application Data,2
97,1.006709,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
98,1.006779,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=17541 Ack=84770 Win=132096 Len=0,2
99,1.007423,157.240.229.174,100.86.87.79,TLSv1.3,11190,"Application Data, Application Data, Application Data",2
100,1.007517,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=17541 Ack=95906 Win=132096 Len=0,2
101,1.008367,157.240.229.174,100.86.87.79,TLSv1.3,8406,"Application Data, Application Data, Application Data",2
102,1.008472,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=17541 Ack=104258 Win=132096 Len=0,2
103,1.011259,100.86.87.79,157.240.229.174,TLSv1.3,483,Application Data,2
104,1.011393,100.86.87.79,157.240.229.174,TLSv1.3,979,Application Data,2
105,1.011675,157.240.229.174,100.86.87.79,TCP,2838,"443  >  61355 [PSH, ACK] Seq=104258 Ack=16751 Win=112896 Len=2784 [TCP segment of a reassembled PDU]",2
106,1.011675,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
107,1.011675,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=108434 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
108,1.011675,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=109826 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
109,1.011675,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
110,1.011857,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=112610 Win=132096 Len=0,2
111,1.019669,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=112610 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
112,1.019669,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
113,1.019669,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
114,1.019669,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=116786 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
115,1.019669,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=118178 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
116,1.019669,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
117,1.019669,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=120962 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
118,1.019669,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=122354 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
119,1.019905,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=123746 Win=132096 Len=0,2
120,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
121,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=125138 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
122,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=126530 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
123,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
124,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=129314 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
125,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
126,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
127,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1350,"Application Data, Application Data",2
128,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,254,"Application Data, Application Data",2
129,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=134986 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
130,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
131,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=137770 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
132,1.021846,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=139162 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
133,1.021846,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
134,1.021846,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=141946 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
135,1.022097,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=143338 Win=132096 Len=0,2
136,1.037468,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=143338 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
137,1.037468,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
138,1.037468,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=146122 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
139,1.037468,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
140,1.037468,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=148906 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
141,1.037468,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
142,1.037642,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=151690 Win=132096 Len=0,2
143,1.049155,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
144,1.049227,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=153082 Win=132096 Len=0,2
145,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=153082 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
146,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
147,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=155866 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
148,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
149,1.04973,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=158650 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
150,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=160042 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
151,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
152,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=162826 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
153,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=164218 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
154,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
155,1.04973,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=167002 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
156,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,"Application Data, Application Data",2
157,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
158,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=171178 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
159,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
160,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=173962 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
161,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
162,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=176746 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
163,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=178138 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
164,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
165,1.04973,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=180922 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
166,1.04973,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=182314 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
167,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
168,1.04973,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
169,1.050065,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=186490 Win=132096 Len=0,2
170,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
171,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=187882 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
172,1.050163,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=189274 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
173,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
174,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=192058 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
175,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=193450 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
176,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
177,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=196234 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
178,1.050163,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=197626 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
179,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
180,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
181,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
182,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
183,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=204586 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
184,1.050163,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=205978 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
185,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
186,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=208762 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
187,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=210154 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
188,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
189,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=212938 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU],2
190,1.050163,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=214330 Ack=17541 Win=115712 Len=1392 [TCP segment of a reassembled PDU]",2
191,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
192,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
193,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
194,1.050163,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
195,1.050163,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=221290 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
196,1.050163,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=222682 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU]",2
197,1.050163,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=215722 Ack=18895 Win=121344 Len=0,2
198,1.050446,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=224074 Win=132096 Len=0,2
199,1.052265,157.240.229.174,100.86.87.79,TLSv1.3,40422,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",2
200,1.052371,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=264442 Win=132096 Len=0,2
201,1.053909,157.240.229.174,100.86.87.79,TLSv1.3,2838,"Application Data, Application Data",2
202,1.053938,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=267226 Win=132096 Len=0,2
203,1.054583,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=267226 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
204,1.054583,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
205,1.054583,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
206,1.054583,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=271402 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
207,1.054647,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=272794 Win=132096 Len=0,2
208,1.055226,157.240.229.174,100.86.87.79,TCP,1446,"443  >  61355 [PSH, ACK] Seq=272794 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU]",2
209,1.059605,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
210,1.059649,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=275578 Win=264448 Len=0,2
211,1.063758,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=275578 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
212,1.063758,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=276970 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
213,1.063758,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
214,1.063758,157.240.229.174,100.86.87.79,TLSv1.3,683,"Application Data, Application Data",2
215,1.063888,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=18895 Ack=280383 Win=264448 Len=0,2
216,1.065041,100.86.87.79,157.240.229.174,TLSv1.3,147,Application Data,2
217,1.065116,100.86.87.79,157.240.229.174,TLSv1.3,928,Application Data,2
218,1.06564,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=280383 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
219,1.06564,157.240.229.174,100.86.87.79,TLSv1.3,1172,"Application Data, Application Data",2
220,1.06564,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=282893 Ack=18895 Win=121344 Len=1392 [TCP segment of a reassembled PDU],2
221,1.06564,157.240.229.174,100.86.87.79,TLSv1.3,115,Application Data,2
222,1.06564,157.240.229.174,100.86.87.79,TLSv1.3,77,Application Data,2
223,1.06564,157.240.229.174,100.86.87.79,TLSv1.3,20934,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",2
224,1.06581,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=19862 Ack=305249 Win=264448 Len=0,2
225,1.067553,157.240.229.174,100.86.87.79,TLSv1.3,19542,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",2
226,1.067804,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=19862 Ack=324737 Win=264448 Len=0,2
227,1.068718,157.240.229.174,100.86.87.79,TLSv1.3,16758,"Application Data, Application Data, Application Data, Application Data, Application Data",2
228,1.068803,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=19862 Ack=341441 Win=264448 Len=0,2
